https://powcoder.com
代写代考加微信 powcoder
Assignment Project Exam Help
Add WeChat powcoder
https://powcoder.com
代写代考加微信 powcoder
Assignment Project Exam Help
Add WeChat powcoder
Occupancy Dataset
Create September 2, 2015
Note: Policynumbers have been removed

Smokers	Residents	Dogs	DogBreed
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	1	BULL DOG/COLLIE
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	3	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	6	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	1	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	3	1	STAFFORDSHIRE TERR.
0	2	0	
0	1	0	
0	4	0	
0	3	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	1	0	
0	4	0	
0	2	1	NONE OF THE ABOVE
0	4	0	
0	4	0	
0	2	0	
0	1	0	
0	1	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	3	0	
0	2	0	
0	4	0	
0	2	0	
0	3	1	NONE OF THE ABOVE
0	4	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	1	0	
0	3	0	
0	1	0	
0	1	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	1	0	
0	3	0	
0	1	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	2	0	
0	4	0	
0	1	0	
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	1	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	4	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	4	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	5	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	2	0	
2	2	0	
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	5	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	7	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	5	0	
0	2	0	
0	4	0	
0	1	0	
0	2	0	
0	1	0	
0	3	0	
0	2	0	
0	2	0	
0	3	0	
0	3	0	
1	2	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	1	0	
0	1	0	
0	2	0	
0	1	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	1	0	
0	2	1	NONE OF THE ABOVE
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	4	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	3	0	
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	0	
0	3	0	
0	2	0	
0	2	0	
0	3	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	1	0	
0	1	0	
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	4	1	NONE OF THE ABOVE
0	3	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	1	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	3	0	
0	2	0	
0	2	0	
0	2	0	
0	4	0	
0	3	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	1	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	2	0	
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	5	1	NONE OF THE ABOVE
0	2	0	
0	3	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	2	0	
0	1	0	
0	2	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	4	0	
0	3	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	1	1	NONE OF THE ABOVE
0	4	0	
0	2	1	NONE OF THE ABOVE
0	4	0	
0	1	0	
0	1	0	
0	1	0	
0	3	1	NONE OF THE ABOVE
0	1	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	2	0	
0	1	0	
0	3	1	NONE OF THE ABOVE
0	2	0	
0	4	0	
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	1	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	4	0	
0	2	0	
0	4	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	1	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	4	0	
0	2	0	
0	1	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	4	0	
0	2	0	
0	2	0	
0	3	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	3	0	
0	2	0	
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	4	0	
0	2	1	NONE OF THE ABOVE
0	1	0	
0	2	1	NONE OF THE ABOVE
0	1	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
2	2	0	
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	5	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	1	0	
0	3	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	1	1	NONE OF THE ABOVE
0	3	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	1	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	1	0	
0	4	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	3	0	
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	5	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	3	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	3	0	
0	1	0	
0	1	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	1	0	
0	4	0	
0	2	1	NONE OF THE ABOVE
0	1	0	
0	1	0	
0	5	1	NONE OF THE ABOVE
1	2	1	NONE OF THE ABOVE
0	3	0	
0	3	0	
0	1	0	
0	5	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	4	0	
0	4	0	
0	2	0	
0	4	0	
0	4	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	4	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	1	0	
0	3	0	
0	2	1	NONE OF THE ABOVE
0	1	0	
0	4	1	NONE OF THE ABOVE
2	4	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	2	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	1	1	NONE OF THE ABOVE
0	3	0	
0	1	0	
0	2	0	
0	1	0	
0	4	1	NONE OF THE ABOVE
0	2	0	
0	4	1	NONE OF THE ABOVE
0	5	0	
0	2	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	1	0	
0	1	0	
0	4	0	
0	3	0	
0	4	0	
0	3	0	
0	4	0	
0	3	0	
0	2	1	NONE OF THE ABOVE
0	3	0	
0	4	0	
0	2	0	
0	1	1	ALASKAN MALAMUTE
0	2	0	
0	3	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	1	0	
0	3	0	
0	1	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	3	0	
0	4	1	NONE OF THE ABOVE
0	2	0	
0	3	1	NONE OF THE ABOVE
0	1	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	2	0	
0	4	1	PIT BULL
0	4	1	NONE OF THE ABOVE
0	3	0	
0	3	0	
0	5	0	
0	1	1	NONE OF THE ABOVE
0	3	0	
0	1	1	NONE OF THE ABOVE
0	4	0	
0	3	0	
0	2	0	
0	4	0	
0	3	1	NONE OF THE ABOVE
0	3	0	
0	4	0	
0	2	1	NONE OF THE ABOVE
0	4	0	
0	1	0	
0	2	0	
0	4	0	
0	2	1	NONE OF THE ABOVE
0	3	0	
0	7	0	
0	2	0	
0	2	0	
0	1	0	
0	3	1	NONE OF THE ABOVE
0	5	0	
0	2	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	2	0	
0	3	1	NONE OF THE ABOVE
0	3	0	
0	3	0	
0	2	0	
0	1	0	
0	3	0	
0	2	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	4	1	NONE OF THE ABOVE
0	5	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
2	4	1	NONE OF THE ABOVE
0	2	0	
0	3	0	
0	2	0	
0	2	0	
0	2	0	
0	1	0	
0	2	0	
0	1	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	1	0	
0	2	1	NONE OF THE ABOVE
0	4	0	
0	6	0	
0	5	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	3	0	
0	3	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	2	0	
0	1	0	
0	4	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	5	0	
0	4	1	NONE OF THE ABOVE
1	5	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	4	0	
0	2	0	
0	4	1	NONE OF THE ABOVE
0	2	0	
0	4	1	NONE OF THE ABOVE
0	3	1	ROTWEILLER
0	4	0	
0	3	0	
0	2	0	
0	3	0	
0	4	0	
0	1	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	1	0	
0	4	0	
0	2	1	NONE OF THE ABOVE
0	1	1	NONE OF THE ABOVE
0	4	0	
0	3	0	
0	5	0	
0	2	1	NONE OF THE ABOVE
0	5	0	
0	3	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	2	0	
0	1	1	NONE OF THE ABOVE
0	2	0	
0	5	0	
0	2	1	NONE OF THE ABOVE
0	4	0	
0	4	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	4	0	
0	2	1	NONE OF THE ABOVE
0	4	0	
0	4	0	
0	1	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	0	
0	4	0	
0	1	0	
0	3	0	
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	1	0	
0	3	1	NONE OF THE ABOVE
0	6	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	4	0	
0	4	0	
0	2	0	
0	2	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	2	1	ROTWEILLER
0	3	0	
0	4	1	NONE OF THE ABOVE
0	2	0	
0	5	0	
0	1	0	
0	4	1	NONE OF THE ABOVE
0	4	0	
0	6	0	
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	1	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	1	0	
0	3	0	
0	5	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	1	0	
0	2	1	NONE OF THE ABOVE
0	1	0	
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	5	0	
0	2	0	
0	3	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	3	0	
0	4	0	
0	2	0	
0	3	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	4	1	NONE OF THE ABOVE
0	1	0	
0	3	1	NONE OF THE ABOVE
0	3	0	
0	4	1	NONE OF THE ABOVE
0	3	0	
0	4	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	3	0	
0	4	1	NONE OF THE ABOVE
0	3	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	3	0	
0	2	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	3	0	
0	2	0	
0	2	0	
0	4	0	
0	3	0	
0	3	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	4	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	4	1	NONE OF THE ABOVE
0	2	0	
0	4	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	3	0	
0	1	1	NONE OF THE ABOVE
0	3	0	
0	3	0	
0	2	0	
0	3	0	
0	3	1	NONE OF THE ABOVE
0	1	0	
0	3	1	NONE OF THE ABOVE
0	3	0	
0	4	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	5	0	
0	3	1	NONE OF THE ABOVE
0	2	0	
0	3	1	NONE OF THE ABOVE
0	3	0	
0	3	0	
0	4	0	
0	2	0	
0	4	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	4	0	
0	2	0	
0	3	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	2	0	
0	3	0	
0	3	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	1	0	
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	3	0	
0	2	0	
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	2	0	
0	1	0	
2	2	1	NONE OF THE ABOVE
0	2	0	
0	4	1	NONE OF THE ABOVE
0	4	0	
0	1	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	4	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	1	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
2	3	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	3	0	
0	4	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	1	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	2	0	
0	3	0	
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	4	0	
0	3	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	4	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	2	0	
0	3	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	1	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	3	0	
0	1	0	
0	3	0	
0	3	0	
0	2	0	
0	4	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	5	1	NONE OF THE ABOVE
0	4	0	
0	2	0	
0	3	1	NONE OF THE ABOVE
0	1	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	3	0	
0	2	0	
0	2	0	
0	2	0	
0	4	0	
0	1	0	
0	3	0	
0	3	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	3	0	
0	4	0	
0	1	1	NONE OF THE ABOVE
0	3	1	PIT BULL
0	3	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	4	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	3	0	
0	6	1	NONE OF THE ABOVE
0	2	0	
1	1	0	
0	4	0	
0	3	0	
0	2	1	NONE OF THE ABOVE
0	3	0	
0	2	0	
0	4	1	NONE OF THE ABOVE
0	4	0	
0	1	0	
0	4	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	3	0	
0	4	0	
0	1	0	
0	1	0	
0	1	1	NONE OF THE ABOVE
0	1	0	
0	4	0	
0	3	1	NONE OF THE ABOVE
0	2	0	
0	3	1	NONE OF THE ABOVE
0	4	0	
0	4	1	NONE OF THE ABOVE
0	1	1	NONE OF THE ABOVE
0	3	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	2	0	
0	4	0	
0	2	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	4	0	
0	4	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	3	0	
0	4	0	
0	2	0	
0	2	0	
0	2	0	
0	1	0	
0	1	0	
0	5	1	NONE OF THE ABOVE
0	5	0	
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	4	0	
0	4	1	NONE OF THE ABOVE
0	3	0	
0	3	1	CHOW CHOW
0	3	1	NONE OF THE ABOVE
0	3	0	
0	2	1	NONE OF THE ABOVE
0	4	0	
0	3	0	
0	2	1	NONE OF THE ABOVE
0	1	1	NONE OF THE ABOVE
0	4	0	
0	2	0	
0	6	0	
0	2	0	
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	1	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	4	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	4	0	
0	4	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	3	0	
0	2	0	
0	1	0	
0	5	1	NONE OF THE ABOVE
0	5	1	NONE OF THE ABOVE
0	3	0	
0	4	1	NONE OF THE ABOVE
0	3	0	
0	6	0	
0	1	0	
0	1	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	3	0	
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	4	0	
0	3	0	
0	3	0	
0	2	0	
0	1	1	NONE OF THE ABOVE
0	3	0	
0	1	1	NONE OF THE ABOVE
0	1	0	
0	6	0	
0	5	0	
0	3	0	
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	1	0	
0	1	1	NONE OF THE ABOVE
0	1	0	
0	4	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	5	1	NONE OF THE ABOVE
0	2	0	
0	3	0	
0	1	0	
0	2	0	
0	1	0	
0	3	1	NONE OF THE ABOVE
0	5	0	
0	3	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	3	0	
0	3	1	NONE OF THE ABOVE
0	2	0	
0	4	0	
0	3	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	4	0	
0	2	0	
0	3	0	
0	2	0	
0	1	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	4	0	
0	3	0	
0	4	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	1	0	
0	5	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	5	0	
0	3	0	
0	3	0	
1	2	0	
0	2	1	NONE OF THE ABOVE
0	1	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	1	1	NONE OF THE ABOVE
0	4	0	
0	4	1	NONE OF THE ABOVE
0	2	0	
0	3	0	
0	4	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	3	0	
0	3	0	
0	1	0	
0	1	0	
0	1	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	1	0	
0	5	0	
0	2	0	
0	1	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	1	PITBULLS
0	1	1	NONE OF THE ABOVE
0	4	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	3	1	NONE OF THE ABOVE
0	2	0	
0	3	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	3	0	
0	2	0	
0	2	0	
0	4	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	1	0	
0	1	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	5	1	NONE OF THE ABOVE
0	1	0	
2	4	1	NONE OF THE ABOVE
0	1	0	
0	2	1	NONE OF THE ABOVE
0	1	0	
0	5	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
1	2	0	
0	2	1	NONE OF THE ABOVE
0	3	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	3	0	
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	3	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	5	0	
0	1	0	
0	1	0	
0	2	0	
0	2	0	
0	1	0	
0	1	0	
0	2	0	
0	1	0	
0	2	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	3	1	NONE OF THE ABOVE
0	1	0	
0	1	0	
0	1	0	
0	1	0	
0	2	0	
0	2	0	
0	2	0	
0	1	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	1	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	1	0	
0	1	0	
0	1	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	4	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	4	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	1	0	
0	2	0	
0	4	0	
0	2	0	
0	3	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	5	0	
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	0	
0	1	0	
0	1	0	
0	2	0	
0	1	0	
0	1	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	2	1	NONE OF THE ABOVE
0	3	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
0	1	0	
0	2	0	
0	2	0	
0	1	0	
0	2	0	
0	1	0	
0	2	0	
0	1	0	
0	1	0	
0	3	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	1	0	
0	1	0	
0	2	0	
0	1	0	
0	4	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	0	
0	7	0	
0	2	0	
0	1	1	NONE OF THE ABOVE
0	3	0	
0	1	0	
0	3	0	
0	2	0	
0	2	0	
0	1	0	
0	1	0	
0	2	1	NONE OF THE ABOVE
0	2	0	
0	2	0	
0	2	0	
0	2	1	NONE OF THE ABOVE
0	1	0	
0	2	0	
